store_name,address,city,state,zip,phone,type,lat,lng,MM,MMEC,RR,RREC,QUAD,MMWP
SPEC S WINES SPIRITS & FI #153,2900 W UNIVERSITY DR SUITE 100,MCKINNEY,TX,75071,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S WINES SPIRITS & FI #100,5219 DEZAVALA ROAD #100,SAN ANTONIO,TX,78249,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S LIQUOR #150  SPEC S WIN,9500 N CENTRAL EXPRESSWAY SUIT,DALLAS,TX,75231,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S WINES SPIRITS & FIN#221,19000 LIMESTONE COMMERCIAL DR,PFLUGERVILLE,TX,78660,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S LIQUOR WINE BEER & #223,12425 SOUTH FWY,FORT WORTH,TX,76028,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
GRP SPIRITS,1010 ISUZU PARKWAY,GRAND PRAIRIE,TX,75050,,Off-Premise,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
SPEC S WINES SPIRITS&FINER#107,6816 SLIDE ROAD SUITE 12,LUBBOCK,TX,79424,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPECS WINE SPIRITS & FINER#190,3371 RENNER RD,PLANO,TX,75074,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S WINE SPIRITS AND FI#53,8416 KATY FREEWAY,SPRING VALLEY,TX,77024,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S WINE SPIRITS AND FI#71,3902 BISSONNET,HOUSTON,TX,77005,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S LIQUOR STORE #15 SPEC S,25044 IH 45 NORTH,SPRING,TX,77386,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S LIQUORS WINES BEERS#117,12211 CULEBRA RD,SAN ANTONIO,TX,78253,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S WAREHOUSE WAREHOUSE OF,2410 SMITH,HOUSTON,TX,77006,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S WINES SPIRITS & FIN#113,11751 BANDERA ROAD,SAN ANTONIO,TX,78250,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S WINES SPIRITS & #226,1151 FM 407,LEWISVILLE,TX,75077,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S WINES SPIRITS & FIN#178,9564 CITADEL WAY DRIVE,FORT WORTH,TX,76177,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S WINES  SPIRITS & FIN#61,4970 HWY 290 WEST BLDG 6 UNIT,AUSTIN,TX,78735,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S WINE SPIRITS #175,8110 HWY 78,SACHSE,TX,75048,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S WINES SPIRITS & FINER,2750 S HULEN STREET,FORT WORTH,TX,76109,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S WINES SPIRITS & FI #187,535 AMERICAN WAY,TERRELL,TX,75160,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S WINES SPIRITS & FIN#222,11089 NORTHWEST FWY,HOUSTON,TX,77092,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
SPEC S WINE SPIRITS & CIGAR#55,14315 CYPRESS ROSEHILL,CYPRESS,TX,77429,,Off-Premise,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
